Address,Amount,UniqueTokens,Percentage,Type
0x8C48678E0d8855094DbA3b43a22Ae6cc687FEFFE,5,5,1.501502%,EOA
0x768F8ECe2601a05C5D2bea98013DFD91EA6740b9,5,5,1.501502%,EOA
0x46570c43b0c4f62e231c910b22de6938E4BdaA8d,5,5,1.501502%,EOA
0xc42dE2FA9B159f1Cd0e1f76988B144Ca037AAfF5,4,4,1.201201%,EOA
0x6409FecEA41dFAc822Ca467A54d4fdcc9dde78e7,4,4,1.201201%,EOA
0x2b6B992069E655D87301F424bd2c785B64B0b1dC,4,4,1.201201%,EOA
0x2A40580E48FF729f7B442288f178e692eBC7565B,4,4,1.201201%,EOA
0xb70d385E398eD51f8367Af8092Cd03fA6dd868E7,3,3,0.900901%,EOA
0x99060fc35aA684D9278bC96beFe0D09696603edc,3,3,0.900901%,EOA
0x2F23158efc11c579d2bD5b479b84DC5DA1807da5,3,3,0.900901%,EOA
0x231887E9382a866623a7aF7AE9AD80be2b9109b5,3,3,0.900901%,EOA
0x03AFAdF90aE7F292F79a0e4A5DEC9563049c88F3,3,3,0.900901%,EOA
0xFaB8A7F3d3a7B8D3d2FB53a5ff64668d3d8F91Ac,2,2,0.600601%,EOA
0xF9e274e5ef198394A7320DB5892d6e05E7F57a45,2,2,0.600601%,EOA
0xd9978D36016448423b9657eb8c818D0Be95A08a3,2,2,0.600601%,EOA
0xC526E2387ed20EdAB146728e28618cAABabe0E21,2,2,0.600601%,EOA
0x9e65f7371243a0B421d9825FeFc8d27034C0d7Bf,2,2,0.600601%,EOA
0x9De6114eB7c8E185D028d6A5d9BCcFDd3f1c7Ffc,2,2,0.600601%,EOA
0x6b829179CE2d8Cf88a6DF95137e5599330E89E21,2,2,0.600601%,EOA
0x69D23a26Af9ecF9898efc2A0D083a595921c4BA9,2,2,0.600601%,EOA
0x593F20f98A406A18A5Dfe6Bac2b5f247982959Df,2,2,0.600601%,EOA
0x2a670eF8FC052d5CC2d6D556974DA7FbC66a9bdB,2,2,0.600601%,EOA
0x1c27900fce5B1fbe7Ef9A413D5B554aeA9d37AB4,2,2,0.600601%,EOA
0x0E27aA67039934a382f6CB7BaAD46B6C8517a635,2,2,0.600601%,EOA
0x083110A46F0788c4bAfA5e6F4BeA0cE1d553e65C,2,2,0.600601%,EOA
0x0074dC2a6680BA1850da3F47B0af9eF3a9f25A86,2,2,0.600601%,EOA
0xFF3D696f0b90ecd643F740Be1f4a459365041eF0,1,1,0.300300%,EOA
0xFeE5d79340dA7F922688Bd97dA9B9a56a1aeB67f,1,1,0.300300%,EOA
0xFE6844fcCEf8aBdE672cC46c48Ac94585625e2EC,1,1,0.300300%,EOA
0xfCF06eB434762aeD4B55300DAC713c6Bc3484117,1,1,0.300300%,EOA
0xfcDc0E724E530128DDF137d384265D7067eeE146,1,1,0.300300%,EOA
0xF90Fff052B45b23d1f84B8867F912e9c1F0db4A8,1,1,0.300300%,EOA
0xf7eF8565De9F43b061FAA3075F9796a3C4A3c36a,1,1,0.300300%,EOA
0xF73d0ea39365864783b8665ff61cd574173D77FB,1,1,0.300300%,EOA
0xf68ED322A0A9d2437C2b521c635e6C409Ef4B386,1,1,0.300300%,EOA
0xf61573159409d01aef6F3Cd377ED172D0E667166,1,1,0.300300%,EOA
0xf6101e75E15aC2e45810CB27459BC40376dB29A3,1,1,0.300300%,EOA
0xf5672c52F990b1b603a1B794BEBEd56A4090C279,1,1,0.300300%,EOA
0xF44c4F7587D2a40D44051CFE1206F89B8fb2Bb5d,1,1,0.300300%,EOA
0xF408D17dF0187B90d33FDFF1E604F08fC74a0c00,1,1,0.300300%,EOA
0xf159571aBED968c1F95825e4d3f5CbC66FBa72d3,1,1,0.300300%,EOA
0xf13e4CDcc44093B889aeB296086975ac9F8d7819,1,1,0.300300%,EOA
0xF0b7288458152CF19739E7b2DE9D9A6CFF6fc601,1,1,0.300300%,EOA
0xF0910972f562E02852d2F1EEA8A477cA8842D46c,1,1,0.300300%,EOA
0xeF386dAe65d01186Eca981887639f38430cC44A5,1,1,0.300300%,EOA
0xeeefc0dbC0F1363100c483959ab6615bbd16A52b,1,1,0.300300%,EOA
0xeE66d80FeCddbf65848F1d7FceD4E2c1B49a2e4b,1,1,0.300300%,EOA
0xee619a80A689f2532815aFfA05d8Ed0e717aa96A,1,1,0.300300%,EOA
0xEb0a0E981202428600C013897C7571C64107e92D,1,1,0.300300%,EOA
0xeaE48bA4caC6F6485E433471601a407f678865f2,1,1,0.300300%,EOA
0xea2af5588b745A30Aa791748AD95884f3Fc18E9f,1,1,0.300300%,EOA
0xE89777AE72f80C78b6A6facC92e42802Cc7B7ca8,1,1,0.300300%,EOA
0xe77a035621f29a1501735aA05FB308671E7a243E,1,1,0.300300%,EOA
0xE73d44bFd2eAc865074EE81E80D1d4Fe351D5A67,1,1,0.300300%,EOA
0xE70c53381bB4d8185A69Fd15c10E0C3Cc5CdD312,1,1,0.300300%,EOA
0xE6454902615AD7AbdD3439791dA0FD21dFDFA45b,1,1,0.300300%,EOA
0xe5091105e56636964f1D213b013C27545ab61227,1,1,0.300300%,EOA
0xE3d559Dd1F9e3DfAf7A3997c38cF0D345c5Ad71b,1,1,0.300300%,EOA
0xE32BbadCfE80c3c37F289a5ae4a3Fd10b59f6D3D,1,1,0.300300%,EOA
0xE20757263a77f961a67A539B026D836E1d0BdE66,1,1,0.300300%,EOA
0xE11F6cF0e82aEaf1696F1aaf8c5a78fa6435aafF,1,1,0.300300%,EOA
0xE0aB0296aB9491C4C38789087466023719842ece,1,1,0.300300%,EOA
0xE08442bbf16a4c6DD6BE2c2FefCb4fd63CF4cE1B,1,1,0.300300%,EOA
0xDf4B613E7F7045c91Ce160db19a4cCc6A959357d,1,1,0.300300%,EOA
0xdE578047F92A6D115D3dD6203bD8654a2629e44F,1,1,0.300300%,EOA
0xDDb58949c4D9ec970C1FA21C42BB3fC23fEE7C97,1,1,0.300300%,EOA
0xdcEeE2Db1112AD9cfe306332AC4023360f91A009,1,1,0.300300%,EOA
0xdb632E7B52311a99D1BB438f1eDCbF168B5693b0,1,1,0.300300%,EOA
0xDAf859edC3b56A6E2888349861d9F83B9B50c6Ce,1,1,0.300300%,EOA
0xDA1D0dc5F295B97460a17C8F348628AD7c7E4c5C,1,1,0.300300%,EOA
0xd6aCA40d238BbAE8A637E4e1C78FADA951333d37,1,1,0.300300%,EOA
0xd535a5A2421de4E7144F093179B506Ef40b59C56,1,1,0.300300%,EOA
0xD428d42dF467EcC635Bb3928c304530c53D8198a,1,1,0.300300%,EOA
0xD3A9cA31762c4119e6ADE84EEdaeE472dd53a081,1,1,0.300300%,EOA
0xD36341bE5A4BAF5B6F25bC0ae8621B05376dC440,1,1,0.300300%,EOA
0xd2C6EB6953d59ea7083C900a0C503E3F0d51B19f,1,1,0.300300%,EOA
0xd19a81c4706e4feFbCd55b30A3fFe4798c001B58,1,1,0.300300%,EOA
0xD04212fa63e5deCb5C9012E454959BCb2649090c,1,1,0.300300%,EOA
0xd028CcF390fe0c034016B97E790259A5fBb078df,1,1,0.300300%,EOA
0xCf10CE2D365b4a29C3052eCf3486d39B5b99A249,1,1,0.300300%,EOA
0xCEb0EA26F162618494F3EebeCFA24Aa7A373146D,1,1,0.300300%,EOA
0xcdC2B0e08cd32dB1D989234b9CE3029c04D0744a,1,1,0.300300%,EOA
0xCc8dd60a8cD21205D077a6feB43c9bc9Ed70Fa18,1,1,0.300300%,EOA
0xcB47222497c87a75B211D333a25C7e7cc8aBfc90,1,1,0.300300%,EOA
0xC858c8592DC56069a01DD3C0A8AD49204dFc285b,1,1,0.300300%,EOA
0xC84839229a27b288c94323141A69Ea5b5560de7c,1,1,0.300300%,EOA
0xc844f96D9D16979A64D0FCA42e2f63fC47933fC7,1,1,0.300300%,EOA
0xC5ab0f9700E4389f8320F28Be663729a19359Ebb,1,1,0.300300%,EOA
0xC53cB2ad192345bF451FfFf2F17EB7241fc2477A,1,1,0.300300%,EOA
0xc4b6a337adcB83831571E39a7Cf47c38f1d67c17,1,1,0.300300%,EOA
0xC44C1A12c03B884C67D2CBaFAa45D5550d336374,1,1,0.300300%,EOA
0xc170Aec1D11383bac69e477c1FBD8BA82904dBA7,1,1,0.300300%,EOA
0xC1459b147777b977A694cdA74E8589C13A30bf7f,1,1,0.300300%,EOA
0xBfc40C5738e5336971AB0B5310a9c1A934b7021B,1,1,0.300300%,EOA
0xBF3AAe135034452987490d6587b42704E617CF79,1,1,0.300300%,EOA
0xbdD4c6B3c82C5b0E153739D514b23F10B6d68A37,1,1,0.300300%,EOA
0xbD36DcF15Db0A9449ec5CCc997dF1C756fC16ac5,1,1,0.300300%,EOA
0xBC18d3471437cE1DC1365658e1f8BcF2b6C1833B,1,1,0.300300%,EOA
0xb9F844854dFF60bd810E0349a03D3020E36bC220,1,1,0.300300%,EOA
0xB7B7398181d94540A74df7BA351cA6088D9c5225,1,1,0.300300%,EOA
0xB78600459636140058385dbbc214aD14cfB75485,1,1,0.300300%,EOA
0xB674317E5BCC53A8bf2083879c8d35981a932fE9,1,1,0.300300%,EOA
0xb58C5e675eaD0F9655ab3b587D51c69f363BC903,1,1,0.300300%,EOA
0xb4f8caD3565C2Ac64D02Ad6D0aef27AD7C1A0774,1,1,0.300300%,EOA
0xb1Dc959f611D043B8892b87c51d56D0d16176D51,1,1,0.300300%,EOA
0xb1cD042397Dbf3485D0a3b901717E05C717FF5EB,1,1,0.300300%,EOA
0xB0E06AdD73dDd276d731F5419eBaF81D6615b14e,1,1,0.300300%,EOA
0xAe048Edb656BC276Dae59c35926Ae3E815A019bF,1,1,0.300300%,EOA
0xaBD29E9f206b20148e03f95c31C5f3139C0E9999,1,1,0.300300%,EOA
0xAA0B9145459d0D4d3Ab146255f84246257605c56,1,1,0.300300%,EOA
0xA8692e1E65C9372FD2470d710b0f76a734A80874,1,1,0.300300%,EOA
0xA6a5B6Aba966D50A5aF9656e447B9Aedce570859,1,1,0.300300%,EOA
0xA5eD9BA79bb481faD4A6361a3bF98dcDf5DAa9F5,1,1,0.300300%,EOA
0xA4CE5f1ae40b14Fc15AbC05B3EDaF07440e49056,1,1,0.300300%,EOA
0xa356Af7bc8ED0DB5081648BCD1a7A729f0acf82E,1,1,0.300300%,EOA
0xA2fF844D307c7A143E5C6251F5614a4E8dcB00E9,1,1,0.300300%,EOA
0xa24D661Aa481813Bc6A148768785949129E0c310,1,1,0.300300%,EOA
0xa03836f57ecBC3bd20aA68d4FfD5EC00e2781FF3,1,1,0.300300%,EOA
0x9F7F5762E73a79Fe3dA828436dB53F32aEF59193,1,1,0.300300%,EOA
0x9f118cac8821b0C53Aa8D34E10CC45584cd0b47c,1,1,0.300300%,EOA
0x9ea3FFcC40E725Da125161161B9573bFEb70c715,1,1,0.300300%,EOA
0x9D7E6F899fa02Cf6Cf714Af962847253CD0447D4,1,1,0.300300%,EOA
0x99227aAf5243C28E79336c459A51b1485439F7D7,1,1,0.300300%,EOA
0x988ABEd07467f932BEE7e64273D6A16BB611B4Da,1,1,0.300300%,EOA
0x98666BF4f004D759bDd80B44C658be5227B68Ccf,1,1,0.300300%,EOA
0x985Ed79B6A5cE8785f08Cf8E2AB0aCe89994aFba,1,1,0.300300%,EOA
0x9832Da3076EefB1AABd0c48E6B5bB9eB67Cb375D,1,1,0.300300%,EOA
0x980f397714e77328765464a1670D45F6f11cA81D,1,1,0.300300%,EOA
0x9802F79FABb942341E29c4f5E2bEcc58932479b0,1,1,0.300300%,EOA
0x9609874B15B5A57Aa4099b53166a7e8DF01D3B82,1,1,0.300300%,EOA
0x95fE26D8a9b2172dd2518Ce6d47C1C8ee79De6A1,1,1,0.300300%,EOA
0x94c48A8a4f350486104Ef5D27F7393DFD5bd7233,1,1,0.300300%,EOA
0x9475C1d99bD103797Dfacb11f847F99461DbeBc8,1,1,0.300300%,EOA
0x93414806C08D5D22399Fe9A64a65b8764D1dBB80,1,1,0.300300%,EOA
0x93371B77668e25299D152cf8346acF73A3a11e03,1,1,0.300300%,EOA
0x925e257ab41CA559dF791B9B31235DDCBC8a2b12,1,1,0.300300%,EOA
0x8f0C29149Dff11d0206A52A07a9288648D4b0dcb,1,1,0.300300%,EOA
0x8e74cB5fB923ccFBFd1796100AE55Ed18F453d39,1,1,0.300300%,EOA
0x8d3BDdC71a83D7749190f979bD1E459B60feCE05,1,1,0.300300%,EOA
0x8D2D06023818901476Bfd735DCD230Cf7C50DaA9,1,1,0.300300%,EOA
0x8B9f0F3Ef86D37063B547E395ab7B53522f782d2,1,1,0.300300%,EOA
0x8B30BaDf5CD3D04b5bcE33fcD6dB887450062cCE,1,1,0.300300%,EOA
0x88dF47Ff0e3F688523108502D642ea10c154b2c7,1,1,0.300300%,EOA
0x88ba6e35d3C00D0385ee9498e63e04565413eb9C,1,1,0.300300%,EOA
0x878A1356C0355850371Bff8F719c3B2720719A65,1,1,0.300300%,EOA
0x87724F88F2220B1B7EB7434b0395B51927C51049,1,1,0.300300%,EOA
0x87486b18526Ab3dacF1e1E8A4B0D5C3a6978BDC9,1,1,0.300300%,EOA
0x85a04b82A0E18CaAf4fF5Aba707173EE52564558,1,1,0.300300%,EOA
0x85790b667CB90a1B5D9B8FC74679F0666F3BCF05,1,1,0.300300%,EOA
0x8467B8A623006b70B649881C4AadcF3014f08782,1,1,0.300300%,EOA
0x84477226e2e0cE8451fe3bC59274D4DC6d765f14,1,1,0.300300%,EOA
0x83b420CfbFC6BE0fB167573997a0D1B8c910f5E1,1,1,0.300300%,EOA
0x8256a9b1d68Fd71c8F6D018625A3F4A2Dba29f00,1,1,0.300300%,EOA
0x81D809C8310c617264DAB738D8c323A703308f93,1,1,0.300300%,EOA
0x7FC0dF2A76fc423c3d150d603292FAbD06D5F782,1,1,0.300300%,EOA
0x7f6AeFa3e137C14F04766FEB370E0406B2b35716,1,1,0.300300%,EOA
0x7f5c6E88fD1e1983e97ac3912778d65BA9f5468f,1,1,0.300300%,EOA
0x78f2fEf5fbDF8c23d539a8E42646e6C201259900,1,1,0.300300%,EOA
0x78c0d40831C5Ba5666696cC30090f2697Ab5b57e,1,1,0.300300%,EOA
0x77A89C51f106D6cD547542a3A83FE73cB4459135,1,1,0.300300%,EOA
0x7785B6a3e77C878b24166C606f3d43b0541167B5,1,1,0.300300%,EOA
0x75f3dD24851d2915641691C27B4D4C2c4c4b47Ea,1,1,0.300300%,EOA
0x75bae50999b1919948d5661E18165991e569a028,1,1,0.300300%,EOA
0x72b4bA37DDFb5E9CdA5Ba8b4176212D11de9F7F7,1,1,0.300300%,EOA
0x723c8d5E40d308059707f0a09F6633Badc75fe6E,1,1,0.300300%,EOA
0x70eA1581cc6Dc04023F41a092912B8FE88D73A4b,1,1,0.300300%,EOA
0x7065836190f9eC3b975f4F5b7741e57Db73Ee458,1,1,0.300300%,EOA
0x6e38e5f2E726F75d19D33F6807B14eF1BF883a60,1,1,0.300300%,EOA
0x6D541B75bFDC332DaFF3Df38B568E410664f726B,1,1,0.300300%,EOA
0x6CFb82b73aD260196cdb5A897E31720c3198ec03,1,1,0.300300%,EOA
0x6C8a6D5a1475C0e35F5022F167Cd191551FF3279,1,1,0.300300%,EOA
0x69ada258f1afDaaFa6d8339c4e6AcC985F2E6459,1,1,0.300300%,EOA
0x696FCa6aa249d4Ea35B69840AB23C4D2D273f756,1,1,0.300300%,EOA
0x6756Fd803CC084d4B48689e69b0Ab85003740a65,1,1,0.300300%,EOA
0x668b4eCFE996b0A7C852Cd372E544054f2DFe011,1,1,0.300300%,EOA
0x663D2d7A1965045127AD148089db3908422B05FF,1,1,0.300300%,EOA
0x64cC15066745D82Bd1d9fFbEb91c4C7de7C6ca48,1,1,0.300300%,EOA
0x645b317226deEBEf8b0669f231Ea446be5958f77,1,1,0.300300%,EOA
0x633005Da4aD96F40C66d86CB3167EE07B22FE97f,1,1,0.300300%,EOA
0x607FE5375f3d891806d2E2268801894222fCd2cD,1,1,0.300300%,EOA
0x5e271D00AB6C4cf8f06c966b567D1d4BbA370d6f,1,1,0.300300%,EOA
0x5e1088B14a3a04150B1e20701a88A37c0aAf58Fc,1,1,0.300300%,EOA
0x5c1400db3994a25bE52787415074a50379F60F6f,1,1,0.300300%,EOA
0x5B509940CeFE446F450f9FA6ba4C073b919afd87,1,1,0.300300%,EOA
0x5a385c61de58553C0387ddd32Ab34d2541c508c2,1,1,0.300300%,EOA
0x59E7A7b46A838478499Aaf6E50de4e7D80EA4437,1,1,0.300300%,EOA
0x5972045C1Baee5c06521b26FD5496E20a7B00807,1,1,0.300300%,EOA
0x5967c5080b0CeA77d6BFc133F3d926753b471501,1,1,0.300300%,EOA
0x5806B8892F0a4EB308855BF6807426721b225F14,1,1,0.300300%,EOA
0x575dBF8FD34947c5a770d3951830E3f1D586d5F1,1,1,0.300300%,EOA
0x56Eb4bF8b7510323B89FdE249D1fb660ae30D2Ee,1,1,0.300300%,EOA
0x56466a6ea6D50781590d361457364Edb1A303A5a,1,1,0.300300%,EOA
0x554C72e8b241a6Af40C975353162221B2551AA0C,1,1,0.300300%,EOA
0x52E615F6A01ec472DFB59A6F9943BAec0f75b04D,1,1,0.300300%,EOA
0x528608F40F9835cC5e26244309384c8C15e07e60,1,1,0.300300%,EOA
0x524D4d1C827AE939a1839Ad74BC85ADb42f08d67,1,1,0.300300%,EOA
0x51c0Fa661F6328777952fF0e19A2E454E7850e8f,1,1,0.300300%,EOA
0x51aD7A4F254b12A5dD8e48aE9f7662739DFa82Ae,1,1,0.300300%,EOA
0x50d0dD8EEb0EC44bc4bAb51d74476fE93F41Eeb9,1,1,0.300300%,EOA
0x4ff83c705cd9EbA77F509138412810C60f06363A,1,1,0.300300%,EOA
0x4d22B041C4549f4b9402a46DEF24D7CE9f1cf06d,1,1,0.300300%,EOA
0x4C584c158eBAAA9FdFa62a893ee09C155C153857,1,1,0.300300%,EOA
0x4bec102fC0DED9E5f934f570bEd6de1a8bCEFdf6,1,1,0.300300%,EOA
0x4Bd23b0ffd6113ba6285FEdBE4Ca023608283372,1,1,0.300300%,EOA
0x4B03E181C81f492162515A23587E427cbA713b49,1,1,0.300300%,EOA
0x4a7749Dfbe8F6a877BB8d3ca5827626A6790E5E6,1,1,0.300300%,EOA
0x49F76C91737Fd4C0F584f3955b7f714aD7a114A8,1,1,0.300300%,EOA
0x437eC29483946292BeA7B21d3eb95aD502472c30,1,1,0.300300%,EOA
0x437148e8dcAB31515b95e9e4Ec99750Ad8B7C9FA,1,1,0.300300%,EOA
0x4358A86945fcA43B4f675d0Ff431788bDdF2623a,1,1,0.300300%,EOA
0x423634748248a9781B73FcA3bF0C50A7f3C73F5e,1,1,0.300300%,EOA
0x41EEf9DD851394AD2cc545de043159fCe4790Ff6,1,1,0.300300%,EOA
0x3fd08c282bf6e95E9252b89FBBd522ed9a952E80,1,1,0.300300%,EOA
0x3FA2b28dDef0970ba98870E2147053f1B3349479,1,1,0.300300%,EOA
0x3D375341d789Ed4cEC253E9dcB2e6fd6feCB1655,1,1,0.300300%,EOA
0x3d0de3A76cd9f856664DC5a3adfd4056E45da9ED,1,1,0.300300%,EOA
0x3CCF65e9D1E2956370f00b49128098F58730e10a,1,1,0.300300%,EOA
0x3cC2e154337C92A4d2d894b90bb5a54654554EB3,1,1,0.300300%,EOA
0x3b5ac671B85929337176e16C835af235473A8Fcf,1,1,0.300300%,EOA
0x3b580Ee7a7D54e9B657d77f5F64Bc44Ce3f03b4c,1,1,0.300300%,EOA
0x3a68C249A5C02dbccE2e7Bc9FAb797D94104DF3b,1,1,0.300300%,EOA
0x37aFb9f9d96AD1EfEe5B35E1c85E17d668753448,1,1,0.300300%,EOA
0x37A1eF42C06eAC94f2f38D7068Debff5b134C49B,1,1,0.300300%,EOA
0x3755E1675c0De8ed91ac5D5b9E15449029AdD533,1,1,0.300300%,EOA
0x36a9d52563F1339CB1500747Eac1cD0cCfA1D11C,1,1,0.300300%,EOA
0x363Ad18D8F7f000b60151517EAE42457Cf88060E,1,1,0.300300%,EOA
0x352CaBc6E58a632923f60CEF078177EF7c6436d3,1,1,0.300300%,EOA
0x348Cd8F60c3482ba36FcC23317D16eB8cF64f135,1,1,0.300300%,EOA
0x335f5aF787199e6549C93d75FEdff56B8225e25F,1,1,0.300300%,EOA
0x32c77593CBC92260A2f2357beDAEFf35A5e3947d,1,1,0.300300%,EOA
0x320B9017d6d6b29361b6FD3fEFba363b360C4A23,1,1,0.300300%,EOA
0x30ACF4Fb027F5a4C6D94b079AC6bd056925E77A3,1,1,0.300300%,EOA
0x2f98f2D97A571591197232D04f8B4989755599FF,1,1,0.300300%,EOA
0x2F44c692b6B921f0adF22E25Ff57CF4F5d95349D,1,1,0.300300%,EOA
0x2ee496CcE31d59af5A3c4Df8585E30f693e1ac9F,1,1,0.300300%,EOA
0x2EbdFb0eea0364372B4A1a1D2A8142C60Ea54867,1,1,0.300300%,EOA
0x2D8f2bc8C8C57DEE1522A21E94466C802a671f9A,1,1,0.300300%,EOA
0x2c10c6c111466eD93d811B9be7c47d0767126651,1,1,0.300300%,EOA
0x2aCDB8935479642B5Cc5Fa85D6aF73A46d8A6C75,1,1,0.300300%,EOA
0x2A806d0CCfD8cE7eeA145FabC87E47507bF9c2AE,1,1,0.300300%,EOA
0x29C7Ea8d537eDD09FD842b86e1b3Cb859147e086,1,1,0.300300%,EOA
0x294A67A5AF90181995e07444f04FE723092896a4,1,1,0.300300%,EOA
0x29051EDA7a8231B6c25f78c232E9bE486dFD7d1C,1,1,0.300300%,EOA
0x259B739bA719eD2ba64e1cc761Bb94CADb573CE1,1,1,0.300300%,EOA
0x2517cC95Fc00a5396876620B2EF3e0351fDD5949,1,1,0.300300%,EOA
0x24FA5212DeEcAdA58aFcd70C0F95a01B7247BB82,1,1,0.300300%,EOA
0x239b445eac142410F3511Ca239452B2FB275eE04,1,1,0.300300%,EOA
0x22C85FC66e391eF21A2FA69FfFc03d3966B2780f,1,1,0.300300%,EOA
0x22c7137e7A1De244B46089933c1a2Fb6489f7847,1,1,0.300300%,EOA
0x2276Ada313cEA003F0eEE4C89cB95ba7cc15377d,1,1,0.300300%,EOA
0x2216c931A40cB1318E725EE6A9E0e9931C2281B7,1,1,0.300300%,EOA
0x20a6fCC6e46F378f8A91C1c6e66B28169b097D1F,1,1,0.300300%,EOA
0x1f981281D2F9cca53A7217266b45C5ED59E14980,1,1,0.300300%,EOA
0x1F312652201D5425C24322139Be39f1bbDcFAc69,1,1,0.300300%,EOA
0x1f2e2640704fFDa577d54544D2D2B3D83BF97633,1,1,0.300300%,EOA
0x1F101873f110d4cF0562D7B60Bbb616154a89738,1,1,0.300300%,EOA
0x1eBd556a0436b13FeddbC647532f95071F95a193,1,1,0.300300%,EOA
0x1D9ef132f62172AB6dC86C50d4CCa9a8C4f3c567,1,1,0.300300%,EOA
0x1Bb3bE1B91d7ec1dE7D82249e2c82ae9E25aB972,1,1,0.300300%,EOA
0x1Ab1A16c9d72DF9920588a3ac163f27131ab3F29,1,1,0.300300%,EOA
0x19B338b1654f778443C27ef689ab5cDE5978EDae,1,1,0.300300%,EOA
0x187a266c7Bac90f216E576A47B03137Bf0F94436,1,1,0.300300%,EOA
0x164f04f4F4E6e28803Ed3503FFCFe72B7d8a6b26,1,1,0.300300%,EOA
0x1506AC38D763d59547b49824aea910e3Cc84F937,1,1,0.300300%,EOA
0x14CCF11beB8A6754B4cCe94020d9d6AD1590546D,1,1,0.300300%,EOA
0x1396bBDE70BF6bb41d964E7Fb1e3C9d323B40A38,1,1,0.300300%,EOA
0x12f0022Df0353cA4b59165419573c1B761F6b5Fc,1,1,0.300300%,EOA
0x1210E7004A87331dA7E2724D2F1319Dd26ac1983,1,1,0.300300%,EOA
0x11EBAA109A0A0388f82c5Bdea6Fafc0eC78Cb4D1,1,1,0.300300%,EOA
0x1105c6B1e513738CC647FA3f39D34493911FaF99,1,1,0.300300%,EOA
0x0F7695ECDb4F31BF9fB238d58B1AfDe357f3b8B2,1,1,0.300300%,EOA
0x0eDF2aB6295C02D405667196c4403E9B9b2aaFC4,1,1,0.300300%,EOA
0x0e44bE726b21565D3412AaB0de1f6BA669cB2504,1,1,0.300300%,EOA
0x0d108c7d04018862beb6f4A1A689742d3278010E,1,1,0.300300%,EOA
0x0cfA61E2761746a8F3d8e41515266Dfa8faa918a,1,1,0.300300%,EOA
0x0AC79A400b426e4B75CDf3a306Cf97a37a1f2457,1,1,0.300300%,EOA
0x096709aD90400BB476F80A0930d70E1606717DB4,1,1,0.300300%,EOA
0x07Ac22F3b68a402672952A1A2905Be99c3E3D371,1,1,0.300300%,EOA
0x07739fdB2f1dE953c02f274F5FD287eDE36AD4b8,1,1,0.300300%,EOA
0x074cB0FfAfACE006298A08e32F6c45cDC0f9F7da,1,1,0.300300%,EOA
0x05D9241Af328275Ebc265c7d7c6753c619c8EbCA,1,1,0.300300%,EOA
0x05b4c5Ce6a35Eb74D4598E7897730f3672c792d6,1,1,0.300300%,EOA
0x0327Dd63b15A3E44ea72034821A7Bb35c86A7065,1,1,0.300300%,EOA
0x02a965718Ca1288f25793D308C10844922B5E33F,1,1,0.300300%,EOA
0x0253ba3Af2fA2e5553BbB4575716379Fff068557,1,1,0.300300%,EOA